source;share/robocup_ssl_comm/hook/cmake_prefix_path.ps1
source;share/robocup_ssl_comm/hook/cmake_prefix_path.dsv
source;share/robocup_ssl_comm/hook/cmake_prefix_path.sh
source;share/robocup_ssl_comm/hook/ld_library_path_lib.ps1
source;share/robocup_ssl_comm/hook/ld_library_path_lib.dsv
source;share/robocup_ssl_comm/hook/ld_library_path_lib.sh
source;share/robocup_ssl_comm/local_setup.bash
source;share/robocup_ssl_comm/local_setup.dsv
source;share/robocup_ssl_comm/local_setup.ps1
source;share/robocup_ssl_comm/local_setup.sh
source;share/robocup_ssl_comm/local_setup.zsh
