source;share/consai_visualizer/hook/cmake_prefix_path.ps1
source;share/consai_visualizer/hook/cmake_prefix_path.dsv
source;share/consai_visualizer/hook/cmake_prefix_path.sh
source;share/consai_visualizer/hook/pythonpath.ps1
source;share/consai_visualizer/hook/pythonpath.dsv
source;share/consai_visualizer/hook/pythonpath.sh
source;share/consai_visualizer/local_setup.bash
source;share/consai_visualizer/local_setup.dsv
source;share/consai_visualizer/local_setup.ps1
source;share/consai_visualizer/local_setup.sh
source;share/consai_visualizer/local_setup.zsh
