source;share/consai_vision_tracker/hook/cmake_prefix_path.ps1
source;share/consai_vision_tracker/hook/cmake_prefix_path.dsv
source;share/consai_vision_tracker/hook/cmake_prefix_path.sh
source;share/consai_vision_tracker/hook/ld_library_path_lib.ps1
source;share/consai_vision_tracker/hook/ld_library_path_lib.dsv
source;share/consai_vision_tracker/hook/ld_library_path_lib.sh
source;share/consai_vision_tracker/local_setup.bash
source;share/consai_vision_tracker/local_setup.dsv
source;share/consai_vision_tracker/local_setup.ps1
source;share/consai_vision_tracker/local_setup.sh
source;share/consai_vision_tracker/local_setup.zsh
